 MEDIUM=MAT0001                 ,STERNCID=PB                      
 ELEM,RHO= 3.4402E+02,NE= 1, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=PB,Z=82.,A=  207.190,PZ= 1.00000E+00,RHOZ= 2.07190E+02
    1.19001E+00  -1.79278E+00   6.66534E+00  -3.52286E-01   1.27737E+00
   -4.65778E-01   1.84393E+00  -3.16079E-01   1.18916E+00  -1.78945E+00
    6.66057E+00  -3.51647E-01   1.27646E+00  -4.64855E-01   1.84261E+00
   -3.15484E-01   1.18831E+00  -1.78611E+00   6.65581E+00  -3.51009E-01
    1.27554E+00  -4.63933E-01   1.84129E+00  -3.14890E-01   1.18746E+00
   -1.83220E+00   6.72158E+00  -3.50370E-01   1.27463E+00  -4.63012E-01
    1.83998E+00  -3.14295E-01   1.18661E+00  -1.95261E+00   6.89331E+00
   -3.49733E-01   1.27372E+00  -4.62091E-01   1.83867E+00  -3.13702E-01
    1.18577E+00  -1.94917E+00   6.88840E+00  -3.49095E-01   1.27281E+00
   -4.61171E-01   1.83735E+00  -3.13109E-01   1.18492E+00  -1.94572E+00
    6.88349E+00  -3.48459E-01   1.27191E+00  -4.60252E-01   1.83605E+00
   -3.19767E-01   1.19440E+00  -1.94227E+00   6.87859E+00  -3.47822E-01
    1.27100E+00  -4.59333E-01   1.83474E+00  -3.44761E-01   1.22994E+00
   -1.93883E+00   6.87369E+00  -3.47186E-01   1.27010E+00  -4.58416E-01
    1.83343E+00  -3.44146E-01   1.22906E+00  -1.93539E+00   6.86881E+00
   -3.46551E-01   1.26919E+00  -4.57498E-01   1.83213E+00  -3.43531E-01
    1.22819E+00  -1.93196E+00   6.86393E+00  -3.45916E-01   1.26829E+00
   -4.56582E-01   1.83083E+00  -3.42916E-01   1.22732E+00  -1.92852E+00
    6.85905E+00  -3.45281E-01   1.26739E+00  -4.55666E-01   1.82953E+00
   -3.42302E-01   1.22645E+00  -1.92509E+00   6.85419E+00  -3.44647E-01
    1.26649E+00  -4.54750E-01   1.82823E+00  -3.41688E-01   1.22558E+00
   -1.92166E+00   6.84933E+00  -3.44013E-01   1.26560E+00  -4.53835E-01
    1.82693E+00  -3.41075E-01   1.22471E+00  -1.91824E+00   6.84448E+00
   -3.63373E-01   1.29301E+00  -4.52921E-01   1.82564E+00  -3.40463E-01
    1.22384E+00  -1.91481E+00   6.83963E+00  -3.75109E-01   1.30962E+00
   -4.52008E-01   1.82435E+00  -3.39850E-01   1.22298E+00  -1.91139E+00
    6.83479E+00  -3.74453E-01   1.30869E+00  -4.51095E-01   1.82306E+00
   -3.39238E-01   1.22211E+00  -1.90797E+00   6.82996E+00  -3.73799E-01
    1.30776E+00  -4.50733E-01   1.82254E+00  -3.38627E-01   1.22125E+00
   -1.90455E+00   6.82513E+00  -3.73144E-01   1.30684E+00  -5.17471E-01
    1.91678E+00  -3.38016E-01   1.22039E+00  -1.90114E+00   6.82032E+00
   -3.72491E-01   1.30592E+00  -5.16512E-01   1.91543E+00  -3.37405E-01
    1.21953E+00  -1.89772E+00   6.81550E+00  -3.71837E-01   1.30500E+00
   -5.15554E-01   1.91408E+00  -3.36795E-01   1.21867E+00  -2.03358E+00
    7.00693E+00  -3.71184E-01   1.30408E+00  -5.14596E-01   1.91273E+00
   -3.36185E-01   1.21781E+00  -2.06576E+00   7.05224E+00  -3.70532E-01
    1.30316E+00  -5.13639E-01   1.91138E+00  -3.35576E-01   1.21695E+00
   -2.06223E+00   7.04727E+00  -3.69880E-01   1.30224E+00  -5.12683E-01
    1.91003E+00  -3.64599E-01   1.25776E+00  -2.05871E+00   7.04232E+00
   -3.69228E-01   1.30132E+00  -5.11727E-01   1.90869E+00  -3.67623E-01
    1.26201E+00  -2.05518E+00   7.03736E+00  -3.68577E-01   1.30041E+00
   -5.10772E-01   1.90735E+00  -3.66992E-01   1.26112E+00  -2.05166E+00
    7.03242E+00  -3.67927E-01   1.29950E+00  -5.09818E-01   1.90601E+00
   -3.66361E-01   1.26024E+00  -2.04814E+00   7.02748E+00  -3.67276E-01
    1.29858E+00  -5.08864E-01   1.90467E+00  -3.65730E-01   1.25935E+00
   -2.04463E+00   7.02255E+00  -3.66627E-01   1.29767E+00  -5.07911E-01
    1.90333E+00  -3.65100E-01   1.25847E+00  -2.04111E+00   7.01763E+00
   -3.75498E-01   1.31010E+00  -5.06959E-01   1.90200E+00  -3.64471E-01
    1.25759E+00  -2.03760E+00   7.01272E+00  -3.98085E-01   1.34173E+00
   -5.06008E-01   1.90067E+00  -3.63841E-01   1.25671E+00  -2.03409E+00
    7.00781E+00  -3.97414E-01   1.34079E+00  -5.05057E-01   1.89934E+00
   -3.63213E-01   1.25583E+00  -2.03059E+00   7.00290E+00  -3.96743E-01
    1.33985E+00  -5.04106E-01   1.89801E+00  -3.62584E-01   1.25495E+00
   -2.02708E+00   6.99801E+00  -3.96072E-01   1.33891E+00  -5.03157E-01
    1.89668E+00  -3.61956E-01   1.25407E+00  -2.02358E+00   6.99312E+00
   -3.95403E-01   1.33798E+00  -5.02208E-01   1.89536E+00  -3.61329E-01
    1.25320E+00  -2.02008E+00   6.98824E+00  -3.94733E-01   1.33704E+00
   -5.01259E-01   1.89403E+00  -3.60702E-01   1.25232E+00  -2.01659E+00
    6.98336E+00  -3.94064E-01   1.33611E+00  -5.00312E-01   1.89271E+00
   -3.60075E-01   1.25145E+00  -2.01309E+00   6.97849E+00  -3.93396E-01
    1.33518E+00  -4.99365E-01   1.89139E+00  -3.59449E-01   1.25058E+00
   -2.20885E+00   7.25105E+00  -3.92728E-01   1.33425E+00  -4.99382E-01
    1.89142E+00  -3.58824E-01   1.24971E+00  -2.28638E+00   7.35892E+00
   -3.92060E-01   1.33332E+00  -5.67001E-01   1.98550E+00  -3.91432E-01
    1.29505E+00  -2.28269E+00   7.35380E+00  -3.91393E-01   1.33239E+00
   -5.66008E-01   1.98412E+00  -3.91273E-01   1.29483E+00  -2.27901E+00
    7.34869E+00  -3.90726E-01   1.33147E+00  -5.65015E-01   1.98274E+00
   -3.90625E-01   1.29393E+00  -2.27534E+00   7.34358E+00  -3.90060E-01
    1.33054E+00  -5.64023E-01   1.98136E+00  -3.89978E-01   1.29303E+00
   -2.27166E+00   7.33849E+00  -3.89394E-01   1.32962E+00  -5.63032E-01
    1.97999E+00  -3.89331E-01   1.29213E+00  -2.26799E+00   7.33340E+00
   -3.99656E-01   1.34385E+00  -5.62041E-01   1.97861E+00  -3.88685E-01
    1.29124E+00  -2.26432E+00   7.32831E+00  -4.21203E-01   1.37370E+00
   -5.61051E-01   1.97724E+00  -3.88038E-01   1.29034E+00  -2.26066E+00
    7.32324E+00  -4.20516E-01   1.37275E+00  -5.60062E-01   1.97587E+00
   -3.87393E-01   1.28945E+00  -2.25699E+00   7.31817E+00  -4.19829E-01
    1.37180E+00  -5.59073E-01   1.97450E+00  -3.86748E-01   1.28856E+00
   -2.25333E+00   7.31310E+00  -4.19143E-01   1.37085E+00  -5.58086E-01
    1.97314E+00  -3.86103E-01   1.28767E+00  -2.24967E+00   7.30805E+00
   -4.18457E-01   1.36990E+00  -5.57098E-01   1.97177E+00  -3.85459E-01
    1.28678E+00  -2.24602E+00   7.30300E+00  -4.17771E-01   1.36896E+00
   -5.56112E-01   1.97041E+00  -3.84815E-01   1.28589E+00  -2.24236E+00
    7.29796E+00  -4.17086E-01   1.36801E+00  -5.55126E-01   1.96905E+00
   -3.84172E-01   1.28500E+00  -2.23871E+00   7.29292E+00  -4.16402E-01
    1.36707E+00  -5.54141E-01   1.96769E+00  -3.83529E-01   1.28411E+00
   -2.23506E+00   7.28789E+00  -4.15718E-01   1.36612E+00  -5.53156E-01
    1.96633E+00  -3.82886E-01   1.28323E+00  -2.23141E+00   7.28287E+00
   -4.15034E-01   1.36518E+00  -5.52172E-01   1.96498E+00  -3.98903E-01
    1.30527E+00  -2.22777E+00   7.27786E+00  -4.14351E-01   1.36424E+00
   -5.51189E-01   1.96363E+00  -4.15747E-01   1.32843E+00  -2.22413E+00
    7.27285E+00  -4.13669E-01   1.36330E+00  -5.50207E-01   1.96228E+00
   -4.15082E-01   1.32752E+00  -2.22049E+00   7.26785E+00  -4.12987E-01
    1.36237E+00  -5.49225E-01   1.96093E+00  -4.14418E-01   1.32661E+00
   -2.21685E+00   7.26286E+00  -4.12305E-01   1.36143E+00  -5.48244E-01
    1.95958E+00  -4.13754E-01   1.32569E+00  -2.21322E+00   7.25787E+00
   -4.35757E-01   1.39361E+00  -6.00642E-01   2.03148E+00  -4.13091E-01
    1.32479E+00  -2.20959E+00   7.25289E+00  -4.44452E-01   1.40554E+00
   -6.17091E-01   2.05404E+00  -4.12428E-01   1.32388E+00  -2.20596E+00
    7.24792E+00  -4.43749E-01   1.40457E+00  -6.16063E-01   2.05263E+00
   -4.11766E-01   1.32297E+00  -2.20233E+00   7.24295E+00  -4.43046E-01
    1.40361E+00  -6.15036E-01   2.05123E+00  -4.11104E-01   1.32206E+00
   -2.19871E+00   7.23799E+00  -4.42343E-01   1.40265E+00  -6.14010E-01
    2.04982E+00  -4.10442E-01   1.32116E+00  -2.19509E+00   7.23304E+00
   -4.41642E-01   1.40169E+00  -6.12984E-01   2.04842E+00  -4.09781E-01
    1.32026E+00  -2.32021E+00   7.40403E+00  -4.40940E-01   1.40073E+00
   -6.11959E-01   2.04702E+00  -4.09121E-01   1.31935E+00  -2.58420E+00
    7.76456E+00  -4.40240E-01   1.39977E+00  -6.10935E-01   2.04562E+00
   -4.08460E-01   1.31845E+00  -2.58032E+00   7.75926E+00  -4.39539E-01
    1.39882E+00  -6.09912E-01   2.04422E+00  -4.07801E-01   1.31755E+00
   -2.57643E+00   7.75397E+00  -4.38839E-01   1.39786E+00  -6.08889E-01
    2.04283E+00  -4.07142E-01   1.31665E+00  -2.57255E+00   7.74868E+00
   -4.38140E-01   1.39691E+00  -6.07867E-01   2.04143E+00  -4.19611E-01
    1.33364E+00  -2.56868E+00   7.74340E+00  -4.37441E-01   1.39596E+00
   -6.06845E-01   2.04004E+00  -4.40399E-01   1.36193E+00  -2.56480E+00
    7.73813E+00  -4.36743E-01   1.39501E+00  -6.05825E-01   2.03865E+00
   -4.39718E-01   1.36100E+00  -2.56093E+00   7.73286E+00  -4.36045E-01
    1.39406E+00  -6.04805E-01   2.03727E+00  -4.39037E-01   1.36008E+00
   -2.55706E+00   7.72760E+00  -4.50502E-01   1.41371E+00  -6.03785E-01
    2.03588E+00  -4.38356E-01   1.35915E+00  -2.55320E+00   7.72235E+00
   -4.68540E-01   1.43821E+00  -6.02767E-01   2.03450E+00  -4.37676E-01
    1.35823E+00  -2.54933E+00   7.71711E+00  -4.67820E-01   1.43723E+00
   -6.01749E-01   2.03312E+00  -4.36997E-01   1.35731E+00  -2.54547E+00
    7.71187E+00  -4.67101E-01   1.43626E+00  -6.00732E-01   2.03174E+00
   -4.36317E-01   1.35639E+00  -2.54161E+00   7.70664E+00  -4.66382E-01
    1.43528E+00  -5.99715E-01   2.03036E+00  -4.35639E-01   1.35547E+00
   -2.53776E+00   7.70142E+00  -4.65664E-01   1.43431E+00  -6.12087E-01
    2.04712E+00  -4.34961E-01   1.35455E+00  -2.53390E+00   7.69620E+00
   -4.64947E-01   1.43334E+00  -6.69820E-01   2.12527E+00  -4.34283E-01
    1.35363E+00  -2.53005E+00   7.69099E+00  -4.64229E-01   1.43237E+00
   -6.68756E-01   2.12383E+00  -4.33606E-01   1.35272E+00  -2.52621E+00
    7.68579E+00  -4.63513E-01   1.43140E+00  -6.67694E-01   2.12239E+00
   -4.32929E-01   1.35181E+00  -2.52236E+00   7.68059E+00  -4.62797E-01
    1.43043E+00  -6.66632E-01   2.12096E+00  -4.32252E-01   1.35089E+00
   -2.51852E+00   7.67541E+00  -4.62081E-01   1.42947E+00  -6.65570E-01
    2.11952E+00  -4.31577E-01   1.34998E+00  -2.51468E+00   7.67023E+00
   -4.61366E-01   1.42850E+00  -6.64510E-01   2.11809E+00  -4.53466E-01
    1.37949E+00  -2.51084E+00   7.66505E+00  -4.60651E-01   1.42754E+00
   -6.63450E-01   2.11667E+00  -4.65218E-01   1.39532E+00  -2.50700E+00
    7.65989E+00  -4.59937E-01   1.42658E+00  -6.62391E-01   2.11524E+00
   -4.64520E-01   1.39438E+00  -2.50317E+00   7.65473E+00  -4.78276E-01
    1.45127E+00  -6.61333E-01   2.11381E+00  -4.63822E-01   1.39345E+00
   -2.49934E+00   7.64957E+00  -4.96759E-01   1.47613E+00  -6.60275E-01
    2.11239E+00  -4.63125E-01   1.39251E+00  -2.49551E+00   7.64443E+00
   -4.96021E-01   1.47514E+00  -6.59218E-01   2.11097E+00  -4.62428E-01
    1.39157E+00  -2.49169E+00   7.63929E+00  -4.95283E-01   1.47415E+00
   -6.58162E-01   2.10955E+00  -4.61732E-01   1.39064E+00  -2.64280E+00
    7.84219E+00  -4.94545E-01   1.47316E+00  -6.57107E-01   2.10813E+00
   -4.61036E-01   1.38970E+00  -2.89217E+00   8.17681E+00  -4.93808E-01
    1.47217E+00  -6.56052E-01   2.10672E+00  -4.60341E-01   1.38877E+00
   -2.88808E+00   8.17132E+00  -4.93071E-01   1.47118E+00  -6.54998E-01
    2.10530E+00  -4.59646E-01   1.38784E+00  -2.88399E+00   8.16584E+00
   -4.92335E-01   1.47020E+00  -6.53945E-01   2.10389E+00  -4.58952E-01
    1.38691E+00  -2.87991E+00   8.16037E+00  -4.91600E-01   1.46921E+00
   -6.52892E-01   2.10248E+00  -4.58258E-01   1.38598E+00  -2.87582E+00
    8.15491E+00  -4.90865E-01   1.46823E+00  -6.51840E-01   2.10108E+00
   -4.57564E-01   1.38505E+00  -2.87174E+00   8.14945E+00  -4.90130E-01
    1.46725E+00  -6.70745E-01   2.12636E+00  -4.56871E-01   1.38413E+00
   -2.86767E+00   8.14400E+00  -4.89396E-01   1.46626E+00  -7.23156E-01
    2.19640E+00  -4.65641E-01   1.39584E+00  -2.86359E+00   8.13856E+00
   -4.88662E-01   1.46528E+00  -7.22057E-01   2.19494E+00  -4.90906E-01
    1.42956E+00  -2.85952E+00   8.13312E+00  -4.87929E-01   1.46431E+00
   -7.20959E-01   2.19347E+00  -4.90191E-01   1.42861E+00  -2.85545E+00
    8.12770E+00  -5.26284E-01   1.51546E+00  -7.19862E-01   2.19201E+00
   -4.89476E-01   1.42765E+00  -2.85138E+00   8.12228E+00  -5.29394E-01
    1.51961E+00  -7.18765E-01   2.19054E+00  -4.88762E-01   1.42670E+00
   -2.84732E+00   8.11686E+00  -5.28633E-01   1.51860E+00  -7.17669E-01
    2.18908E+00  -4.88048E-01   1.42575E+00  -2.84326E+00   8.11146E+00
   -5.27874E-01   1.51758E+00  -7.16574E-01   2.18763E+00  -4.87335E-01
    1.42480E+00  -2.83920E+00   8.10606E+00  -5.27114E-01   1.51657E+00
   -7.15479E-01   2.18617E+00  -4.86622E-01   1.42386E+00  -2.83514E+00
    8.10067E+00  -5.26355E-01   1.51557E+00  -7.14385E-01   2.18472E+00
   -4.85909E-01   1.42291E+00  -2.83109E+00   8.09528E+00  -5.25597E-01
    1.51456E+00  -7.13292E-01   2.18326E+00  -4.85197E-01   1.42196E+00
   -2.82704E+00   8.08991E+00  -5.24839E-01   1.51355E+00  -7.12200E-01
    2.18181E+00  -4.84486E-01   1.42102E+00  -2.82299E+00   8.08454E+00
   -5.24082E-01   1.51255E+00  -7.11108E-01   2.18037E+00  -4.83775E-01
    1.42008E+00  -2.81895E+00   8.07917E+00  -5.23325E-01   1.51154E+00
   -7.10017E-01   2.17892E+00  -4.83064E-01   1.41914E+00  -2.81491E+00
    8.07382E+00  -5.22569E-01   1.51054E+00  -7.08927E-01   2.17748E+00
   -4.82354E-01   1.41820E+00  -2.81087E+00   8.06847E+00  -5.21813E-01
    1.50954E+00  -7.07838E-01   2.17603E+00  -4.89980E-01   1.42829E+00
   -2.80683E+00   8.06313E+00  -5.21058E-01   1.50854E+00  -7.06749E-01
    2.17459E+00  -5.16771E-01   1.46371E+00  -2.80279E+00   8.05779E+00
   -5.51595E-01   1.54892E+00  -7.05661E-01   2.17315E+00  -5.16038E-01
    1.46274E+00  -2.79876E+00   8.05246E+00  -5.63208E-01   1.56427E+00
   -7.04574E-01   2.17172E+00  -5.15306E-01   1.46178E+00  -3.11285E+00
    8.46723E+00  -5.62425E-01   1.56323E+00  -7.76458E-01   2.26664E+00
   -5.14575E-01   1.46081E+00  -3.21040E+00   8.59597E+00  -5.61643E-01
    1.56220E+00  -7.77059E-01   2.26744E+00  -5.13844E-01   1.45985E+00
   -3.20610E+00   8.59029E+00  -5.60861E-01   1.56117E+00  -7.75924E-01
    2.26594E+00  -5.13114E-01   1.45889E+00  -3.20180E+00   8.58463E+00
   -5.60080E-01   1.56014E+00  -7.74791E-01   2.26445E+00  -5.12384E-01
    1.45792E+00  -3.19750E+00   8.57897E+00  -5.59300E-01   1.55911E+00
   -7.73658E-01   2.26295E+00  -5.11654E-01   1.45696E+00  -3.19321E+00
    8.57332E+00  -5.58520E-01   1.55809E+00  -7.72525E-01   2.26146E+00
   -5.10925E-01   1.45601E+00  -3.18892E+00   8.56768E+00  -5.57740E-01
    1.55706E+00  -7.71394E-01   2.25998E+00  -5.10197E-01   1.45505E+00
   -3.18464E+00   8.56205E+00  -5.56961E-01   1.55604E+00  -7.70263E-01
    2.25849E+00  -5.09469E-01   1.45409E+00  -3.18035E+00   8.55642E+00
   -5.56183E-01   1.55501E+00  -7.69133E-01   2.25701E+00  -5.08741E-01
    1.45314E+00  -3.17607E+00   8.55080E+00  -5.55404E-01   1.55399E+00
   -7.68004E-01   2.25552E+00  -5.08014E-01   1.45218E+00  -3.17179E+00
    8.54519E+00  -5.54627E-01   1.55297E+00  -7.66875E-01   2.25404E+00
   -5.28172E-01   1.47861E+00  -3.16752E+00   8.53958E+00  -5.93807E-01
    1.60434E+00  -7.65747E-01   2.25256E+00  -5.46166E-01   1.50219E+00
   -3.16324E+00   8.53398E+00  -5.97449E-01   1.60911E+00  -7.64620E-01
    2.25109E+00  -5.45415E-01   1.50120E+00  -3.15897E+00   8.52839E+00
   -5.96644E-01   1.60806E+00  -7.63494E-01   2.24961E+00  -5.44663E-01
    1.50022E+00  -3.15471E+00   8.52281E+00  -5.95839E-01   1.60700E+00
   -7.62369E-01   2.24814E+00  -5.43913E-01   1.49924E+00  -3.15044E+00
    8.51723E+00  -5.95035E-01   1.60595E+00  -7.61244E-01   2.24667E+00
   -5.43163E-01   1.49826E+00  -3.14618E+00   8.51166E+00  -5.94232E-01
    1.60490E+00  -7.60120E-01   2.24520E+00  -5.42413E-01   1.49728E+00
   -3.14192E+00   8.50610E+00  -5.93429E-01   1.60385E+00  -7.79329E-01
    2.27028E+00  -5.41664E-01   1.49630E+00  -3.13767E+00   8.50055E+00
   -5.92626E-01   1.60281E+00  -8.33827E-01   2.34141E+00  -5.40915E-01
    1.49532E+00  -3.13341E+00   8.49500E+00  -5.91824E-01   1.60176E+00
   -8.32656E-01   2.33988E+00  -5.40167E-01   1.49435E+00  -3.12916E+00
    8.48946E+00  -5.91023E-01   1.60071E+00  -8.31485E-01   2.33835E+00
   -5.39419E-01   1.49337E+00  -3.12492E+00   8.48393E+00  -5.90222E-01
    1.59967E+00  -8.30315E-01   2.33683E+00  -5.38672E-01   1.49240E+00
   -3.12067E+00   8.47840E+00  -5.89421E-01   1.59863E+00  -8.29146E-01
    2.33531E+00  -5.37925E-01   1.49143E+00  -3.26929E+00   8.67173E+00
   -6.08647E-01   1.62364E+00  -8.27978E-01   2.33379E+00  -5.44926E-01
    1.50053E+00  -3.54355E+00   9.02824E+00  -6.32930E-01   1.65520E+00
   -8.26810E-01   2.33227E+00  -5.80100E-01   1.54623E+00  -3.53903E+00
    9.02238E+00  -6.32102E-01   1.65413E+00  -8.25643E-01   2.33075E+00
   -5.79327E-01   1.54522E+00  -3.53452E+00   9.01651E+00  -6.31274E-01
    1.65305E+00  -8.24477E-01   2.32924E+00  -5.78554E-01   1.54422E+00
   -3.53001E+00   9.01066E+00  -6.30447E-01   1.65198E+00  -8.23311E-01
    2.32773E+00  -5.77781E-01   1.54322E+00  -3.52550E+00   9.00482E+00
   -6.29621E-01   1.65091E+00  -8.22147E-01   2.32622E+00  -5.77009E-01
    1.54222E+00  -3.52099E+00   8.99898E+00  -6.28795E-01   1.64984E+00
   -8.20983E-01   2.32471E+00  -5.76237E-01   1.54122E+00  -3.51649E+00
    8.99315E+00  -6.27969E-01   1.64877E+00  -8.19820E-01   2.32320E+00
   -5.75466E-01   1.54022E+00  -3.51199E+00   8.98733E+00  -6.27144E-01
    1.64770E+00  -8.18657E-01   2.32170E+00  -5.74695E-01   1.53922E+00
   -3.50749E+00   8.98151E+00  -6.26320E-01   1.64664E+00  -8.17496E-01
    2.32020E+00  -5.73925E-01   1.53823E+00  -3.50300E+00   8.97570E+00
   -6.25496E-01   1.64557E+00  -8.16335E-01   2.31870E+00  -5.73156E-01
    1.53723E+00  -3.49851E+00   8.96990E+00  -6.24673E-01   1.64451E+00
   -8.23991E-01   2.32858E+00  -5.72387E-01   1.53624E+00  -3.49402E+00
    8.96411E+00  -6.39102E-01   1.66313E+00  -8.91226E-01   2.41537E+00
   -5.71618E-01   1.53525E+00  -3.48953E+00   8.95832E+00  -6.68856E-01
    1.70151E+00  -8.90017E-01   2.41381E+00  -5.80031E-01   1.54609E+00
   -3.48505E+00   8.95255E+00  -6.68005E-01   1.70041E+00  -8.88810E-01
    2.41225E+00  -6.14453E-01   1.59044E+00  -3.48057E+00   8.94678E+00
   -6.67154E-01   1.69932E+00  -8.87603E-01   2.41069E+00  -6.13658E-01
    1.58941E+00  -3.47610E+00   8.94101E+00  -6.66304E-01   1.69822E+00
   -8.86396E-01   2.40914E+00  -6.12862E-01   1.58839E+00  -3.47162E+00
    8.93526E+00  -6.65454E-01   1.69713E+00  -8.85191E-01   2.40759E+00
   -6.12068E-01   1.58737E+00  -3.46715E+00   8.92951E+00  -6.64605E-01
    1.69604E+00  -8.83986E-01   2.40604E+00  -6.11274E-01   1.58635E+00
   -3.46269E+00   8.92377E+00  -6.63756E-01   1.69495E+00  -8.82783E-01
    2.40450E+00  -6.10480E-01   1.58533E+00  -3.45822E+00   8.91804E+00
   -6.62908E-01   1.69386E+00  -8.81580E-01   2.40295E+00  -6.09687E-01
    1.58431E+00  -3.45376E+00   8.91231E+00  -6.62061E-01   1.69277E+00
   -8.80377E-01   2.40141E+00  -6.08894E-01   1.58329E+00  -3.48302E+00
    8.94984E+00  -6.61214E-01   1.69169E+00  -8.79176E-01   2.39987E+00
   -6.08102E-01   1.58228E+00  -3.88773E+00   9.46851E+00  -6.60367E-01
    1.69060E+00  -8.77975E-01   2.39833E+00  -6.07310E-01   1.58126E+00
   -3.88299E+00   9.46244E+00  -6.85217E-01   1.72243E+00  -8.76775E-01
    2.39679E+00  -6.06519E-01   1.58025E+00  -3.87826E+00   9.45638E+00
   -7.05213E-01   1.74802E+00  -8.75576E-01   2.39526E+00  -6.05728E-01
    1.57924E+00  -3.87352E+00   9.45033E+00  -7.04338E-01   1.74690E+00
   -8.74377E-01   2.39372E+00  -6.31942E-01   1.61275E+00  -3.86880E+00
    9.44428E+00  -7.03464E-01   1.74579E+00  -8.73180E-01   2.39219E+00
   -6.49211E-01   1.63481E+00  -3.86407E+00   9.43825E+00  -7.02591E-01
    1.74467E+00  -9.15279E-01   2.44597E+00  -6.48393E-01   1.63377E+00
   -3.85935E+00   9.43222E+00  -7.01718E-01   1.74355E+00  -9.59491E-01
    2.50242E+00  -6.47576E-01   1.63272E+00  -3.85463E+00   9.42620E+00
   -7.00846E-01   1.74244E+00  -9.58238E-01   2.50082E+00  -6.46759E-01
    1.63168E+00  -3.84991E+00   9.42018E+00  -6.99974E-01   1.74133E+00
   -9.56987E-01   2.49922E+00  -6.45942E-01   1.63064E+00  -3.84520E+00
    9.41418E+00  -6.99102E-01   1.74022E+00  -9.55737E-01   2.49763E+00
   -6.45126E-01   1.62960E+00  -3.84049E+00   9.40818E+00  -6.98232E-01
    1.73911E+00  -9.54487E-01   2.49604E+00  -6.44311E-01   1.62856E+00
   -3.83578E+00   9.40219E+00  -6.97362E-01   1.73800E+00  -9.53238E-01
    2.49445E+00  -6.43496E-01   1.62753E+00  -3.83108E+00   9.39620E+00
   -7.00639E-01   1.74217E+00  -9.51990E-01   2.49286E+00  -6.42682E-01
    1.62649E+00  -3.82638E+00   9.39023E+00  -7.42886E-01   1.79587E+00
   -9.50743E-01   2.49128E+00  -6.41868E-01   1.62546E+00  -3.82168E+00
    9.38426E+00  -7.41988E-01   1.79473E+00  -9.49496E-01   2.48970E+00
   -6.41055E-01   1.62443E+00  -3.81698E+00   9.37830E+00  -7.41090E-01
    1.79359E+00  -9.48251E-01   2.48811E+00  -6.55724E-01   1.64304E+00
   -3.81229E+00   9.37235E+00  -7.40193E-01   1.79245E+00  -9.47006E-01
    2.48653E+00  -6.85200E-01   1.68040E+00  -3.80760E+00   9.36640E+00
   -7.39296E-01   1.79131E+00  -9.45762E-01   2.48496E+00  -6.84359E-01
    1.67934E+00  -3.80291E+00   9.36047E+00  -7.38399E-01   1.79018E+00
   -9.44518E-01   2.48338E+00  -6.83519E-01   1.67828E+00  -3.79823E+00
    9.35454E+00  -7.37504E-01   1.78904E+00  -9.43276E-01   2.48181E+00
   -6.82679E-01   1.67721E+00  -3.79355E+00   9.34861E+00  -7.36609E-01
    1.78791E+00  -9.42034E-01   2.48024E+00  -6.81840E-01   1.67615E+00
   -4.17000E+00   9.82465E+00  -7.35714E-01   1.78678E+00  -9.86204E-01
    2.53609E+00  -6.81001E-01   1.67509E+00  -4.23821E+00   9.91085E+00
   -7.34820E-01   1.78565E+00  -1.04093E+00   2.60526E+00  -6.80163E-01
    1.67403E+00  -4.23325E+00   9.90459E+00  -7.33927E-01   1.78452E+00
   -1.03963E+00   2.60361E+00  -6.79325E-01   1.67298E+00  -4.22829E+00
    9.89833E+00  -7.77504E-01   1.83952E+00  -1.03833E+00   2.60197E+00
   -6.78488E-01   1.67192E+00  -4.22334E+00   9.89209E+00  -7.80090E-01
    1.84278E+00  -1.03703E+00   2.60033E+00  -6.77652E-01   1.67087E+00
   -4.21839E+00   9.88585E+00  -7.79168E-01   1.84162E+00  -1.03572E+00
    2.59868E+00  -6.76816E-01   1.66981E+00  -4.21344E+00   9.87962E+00
   -7.78247E-01   1.84046E+00  -1.03442E+00   2.59705E+00  -6.95017E-01
    1.69273E+00  -4.20850E+00   9.87339E+00  -7.77326E-01   1.83930E+00
   -1.03312E+00   2.59541E+00  -7.21610E-01   1.72619E+00  -4.20356E+00
    9.86718E+00  -7.76405E-01   1.83814E+00  -1.03183E+00   2.59378E+00
   -7.20746E-01   1.72510E+00  -4.19862E+00   9.86097E+00  -7.75486E-01
    1.83699E+00  -1.03053E+00   2.59215E+00  -7.19883E-01   1.72402E+00
   -4.19369E+00   9.85477E+00  -7.74567E-01   1.83583E+00  -1.02923E+00
    2.59052E+00  -7.19021E-01   1.72293E+00  -4.18876E+00   9.84858E+00
   -7.73648E-01   1.83468E+00  -1.02794E+00   2.58889E+00  -7.18159E-01
    1.72185E+00  -4.18383E+00   9.84239E+00  -7.72730E-01   1.83353E+00
   -1.02664E+00   2.58726E+00  -7.17297E-01   1.72077E+00  -4.17891E+00
    9.83622E+00  -7.74600E-01   1.83587E+00  -1.02535E+00   2.58564E+00
   -7.16436E-01   1.71969E+00  -4.17398E+00   9.83005E+00  -8.19579E-01
    1.89225E+00  -1.02405E+00   2.58402E+00  -7.15576E-01   1.71861E+00
   -4.16907E+00   9.82389E+00  -8.18633E-01   1.89107E+00  -1.02736E+00
